# Header: trajectory of angry bird. 

 x [m]   y [m]   t [s] 
 0.000   0.000   0.000 
 0.000   0.000   0.000 
 0.002   0.002   0.000 
 0.005   0.005   0.000 
 0.007   0.007   0.000 
 0.009   0.009   0.000 
 0.011   0.011   0.001 
 0.014   0.014   0.001 
 0.016   0.016   0.001 
 0.018   0.018   0.001 
 0.020   0.020   0.001 
 0.023   0.023   0.001 
 0.025   0.025   0.001 
 0.027   0.027   0.001 
 0.029   0.029   0.001 
 0.032   0.032   0.001 
 0.034   0.034   0.002 
 0.036   0.036   0.002 
 0.038   0.038   0.002 
 0.041   0.041   0.002 
 0.043   0.043   0.002 
 0.045   0.045   0.002 
 0.048   0.047   0.002 
 0.050   0.050   0.002 
 0.052   0.052   0.002 
 0.054   0.054   0.002 
 0.057   0.057   0.002 
 0.059   0.059   0.003 
 0.061   0.061   0.003 
 0.063   0.063   0.003 
 0.066   0.066   0.003 
 0.068   0.068   0.003 
 0.070   0.070   0.003 
 0.072   0.072   0.003 
 0.075   0.075   0.003 
 0.077   0.077   0.003 
 0.079   0.079   0.003 
 0.081   0.081   0.004 
 0.084   0.084   0.004 
 0.086   0.086   0.004 
 0.088   0.088   0.004 
 0.091   0.090   0.004 
 0.093   0.093   0.004 
 0.095   0.095   0.004 
 0.097   0.097   0.004 
 0.100   0.099   0.004 
 0.102   0.102   0.004 
 0.104   0.104   0.005 
 0.106   0.106   0.005 
 0.109   0.108   0.005 
 0.111   0.111   0.005 
 0.113   0.113   0.005 
 0.115   0.115   0.005 
 0.118   0.118   0.005 
 0.120   0.120   0.005 
 0.122   0.122   0.005 
 0.124   0.124   0.006 
 0.127   0.127   0.006 
 0.129   0.129   0.006 
 0.131   0.131   0.006 
 0.134   0.133   0.006 
 0.136   0.136   0.006 
 0.138   0.138   0.006 
 0.140   0.140   0.006 
 0.143   0.142   0.006 
 0.145   0.145   0.006 
 0.147   0.147   0.007 
 0.149   0.149   0.007 
 0.152   0.151   0.007 
 0.154   0.154   0.007 
 0.156   0.156   0.007 
 0.158   0.158   0.007 
 0.161   0.160   0.007 
 0.163   0.163   0.007 
 0.165   0.165   0.007 
 0.167   0.167   0.007 
 0.170   0.169   0.008 
 0.172   0.172   0.008 
 0.174   0.174   0.008 
 0.176   0.176   0.008 
 0.179   0.178   0.008 
 0.181   0.181   0.008 
 0.183   0.183   0.008 
 0.186   0.185   0.008 
 0.188   0.187   0.008 
 0.190   0.190   0.008 
 0.192   0.192   0.009 
 0.195   0.194   0.009 
 0.197   0.196   0.009 
 0.199   0.199   0.009 
 0.201   0.201   0.009 
 0.204   0.203   0.009 
 0.206   0.206   0.009 
 0.208   0.208   0.009 
 0.210   0.210   0.009 
 0.213   0.212   0.009 
 0.215   0.215   0.009 
 0.217   0.217   0.010 
 0.219   0.219   0.010 
 0.222   0.221   0.010 
 0.224   0.224   0.010 
 0.226   0.226   0.010 
 0.229   0.228   0.010 
 0.231   0.230   0.010 
 0.233   0.233   0.010 
 0.235   0.235   0.010 
 0.238   0.237   0.010 
 0.240   0.239   0.011 
 0.242   0.242   0.011 
 0.244   0.244   0.011 
 0.247   0.246   0.011 
 0.249   0.248   0.011 
 0.251   0.251   0.011 
 0.253   0.253   0.011 
 0.256   0.255   0.011 
 0.258   0.257   0.011 
 0.260   0.260   0.011 
 0.262   0.262   0.012 
 0.265   0.264   0.012 
 0.267   0.266   0.012 
 0.269   0.269   0.012 
 0.272   0.271   0.012 
 0.274   0.273   0.012 
 0.276   0.275   0.012 
 0.278   0.278   0.012 
 0.281   0.280   0.012 
 0.283   0.282   0.012 
 0.285   0.284   0.013 
 0.287   0.287   0.013 
 0.290   0.289   0.013 
 0.292   0.291   0.013 
 0.294   0.293   0.013 
 0.296   0.296   0.013 
 0.299   0.298   0.013 
 0.301   0.300   0.013 
 0.303   0.302   0.013 
 0.305   0.305   0.013 
 0.308   0.307   0.014 
 0.310   0.309   0.014 
 0.312   0.311   0.014 
 0.315   0.314   0.014 
 0.317   0.316   0.014 
 0.319   0.318   0.014 
 0.321   0.320   0.014 
 0.324   0.323   0.014 
 0.326   0.325   0.014 
 0.328   0.327   0.014 
 0.330   0.329   0.015 
 0.333   0.332   0.015 
 0.335   0.334   0.015 
 0.337   0.336   0.015 
 0.339   0.338   0.015 
 0.342   0.341   0.015 
 0.344   0.343   0.015 
 0.346   0.345   0.015 
 0.348   0.347   0.015 
 0.351   0.350   0.015 
 0.353   0.352   0.016 
 0.355   0.354   0.016 
 0.358   0.356   0.016 
 0.360   0.359   0.016 
 0.362   0.361   0.016 
 0.364   0.363   0.016 
 0.367   0.365   0.016 
 0.369   0.368   0.016 
 0.371   0.370   0.016 
 0.373   0.372   0.016 
 0.376   0.374   0.017 
 0.378   0.377   0.017 
 0.380   0.379   0.017 
 0.382   0.381   0.017 
 0.385   0.383   0.017 
 0.387   0.385   0.017 
 0.389   0.388   0.017 
 0.391   0.390   0.017 
 0.394   0.392   0.017 
 0.396   0.394   0.017 
 0.398   0.397   0.018 
 0.401   0.399   0.018 
 0.403   0.401   0.018 
 0.405   0.403   0.018 
 0.407   0.406   0.018 
 0.410   0.408   0.018 
 0.412   0.410   0.018 
 0.414   0.412   0.018 
 0.416   0.415   0.018 
 0.419   0.417   0.018 
 0.421   0.419   0.019 
 0.423   0.421   0.019 
 0.425   0.424   0.019 
 0.428   0.426   0.019 
 0.430   0.428   0.019 
 0.432   0.430   0.019 
 0.434   0.433   0.019 
 0.437   0.435   0.019 
 0.439   0.437   0.019 
 0.441   0.439   0.019 
 0.443   0.442   0.020 
 0.446   0.444   0.020 
 0.448   0.446   0.020 
 0.450   0.448   0.020 
 0.453   0.451   0.020 
 0.455   0.453   0.020 
 0.457   0.455   0.020 
 0.459   0.457   0.020 
 0.462   0.460   0.020 
 0.464   0.462   0.020 
 0.466   0.464   0.021 
 0.468   0.466   0.021 
 0.471   0.469   0.021 
 0.473   0.471   0.021 
 0.475   0.473   0.021 
 0.477   0.475   0.021 
 0.480   0.477   0.021 
 0.482   0.480   0.021 
 0.484   0.482   0.021 
 0.486   0.484   0.021 
 0.489   0.486   0.022 
 0.491   0.489   0.022 
 0.493   0.491   0.022 
 0.496   0.493   0.022 
 0.498   0.495   0.022 
 0.500   0.498   0.022 
 0.502   0.500   0.022 
 0.505   0.502   0.022 
 0.507   0.504   0.022 
 0.509   0.507   0.022 
 0.511   0.509   0.023 
 0.514   0.511   0.023 
 0.516   0.513   0.023 
 0.518   0.516   0.023 
 0.520   0.518   0.023 
 0.523   0.520   0.023 
 0.525   0.522   0.023 
 0.527   0.525   0.023 
 0.529   0.527   0.023 
 0.532   0.529   0.023 
 0.534   0.531   0.024 
 0.536   0.534   0.024 
 0.539   0.536   0.024 
 0.541   0.538   0.024 
 0.543   0.540   0.024 
 0.545   0.542   0.024 
 0.548   0.545   0.024 
 0.550   0.547   0.024 
 0.552   0.549   0.024 
 0.554   0.551   0.024 
 0.557   0.554   0.025 
 0.559   0.556   0.025 
 0.561   0.558   0.025 
 0.563   0.560   0.025 
 0.566   0.563   0.025 
 0.568   0.565   0.025 
 0.570   0.567   0.025 
 0.572   0.569   0.025 
 0.575   0.572   0.025 
 0.577   0.574   0.025 
 0.579   0.576   0.026 
 0.582   0.578   0.026 
 0.584   0.581   0.026 
 0.586   0.583   0.026 
 0.588   0.585   0.026 
 0.591   0.587   0.026 
 0.593   0.589   0.026 
 0.595   0.592   0.026 
 0.597   0.594   0.026 
 0.600   0.596   0.026 
 0.602   0.598   0.027 
 0.604   0.601   0.027 
 0.606   0.603   0.027 
 0.609   0.605   0.027 
 0.611   0.607   0.027 
 0.613   0.610   0.027 
 0.615   0.612   0.027 
 0.618   0.614   0.027 
 0.620   0.616   0.027 
 0.622   0.619   0.027 
 0.625   0.621   0.028 
 0.627   0.623   0.028 
 0.629   0.625   0.028 
 0.631   0.627   0.028 
 0.634   0.630   0.028 
 0.636   0.632   0.028 
 0.638   0.634   0.028 
 0.640   0.636   0.028 
 0.643   0.639   0.028 
 0.645   0.641   0.028 
 0.647   0.643   0.029 
 0.649   0.645   0.029 
 0.652   0.648   0.029 
 0.654   0.650   0.029 
 0.656   0.652   0.029 
 0.658   0.654   0.029 
 0.661   0.657   0.029 
 0.663   0.659   0.029 
 0.665   0.661   0.029 
 0.668   0.663   0.029 
 0.670   0.665   0.030 
 0.672   0.668   0.030 
 0.674   0.670   0.030 
 0.677   0.672   0.030 
 0.679   0.674   0.030 
 0.681   0.677   0.030 
 0.683   0.679   0.030 
 0.686   0.681   0.030 
 0.688   0.683   0.030 
 0.690   0.686   0.030 
 0.692   0.688   0.031 
 0.695   0.690   0.031 
 0.697   0.692   0.031 
 0.699   0.695   0.031 
 0.701   0.697   0.031 
 0.704   0.699   0.031 
 0.706   0.701   0.031 
 0.708   0.703   0.031 
 0.711   0.706   0.031 
 0.713   0.708   0.031 
 0.715   0.710   0.032 
 0.717   0.712   0.032 
 0.720   0.715   0.032 
 0.722   0.717   0.032 
 0.724   0.719   0.032 
 0.726   0.721   0.032 
 0.729   0.724   0.032 
 0.731   0.726   0.032 
 0.733   0.728   0.032 
 0.735   0.730   0.032 
 0.738   0.732   0.033 
 0.740   0.735   0.033 
 0.742   0.737   0.033 
 0.744   0.739   0.033 
 0.747   0.741   0.033 
 0.749   0.744   0.033 
 0.751   0.746   0.033 
 0.753   0.748   0.033 
 0.756   0.750   0.033 
 0.758   0.753   0.033 
 0.760   0.755   0.034 
 0.763   0.757   0.034 
 0.765   0.759   0.034 
 0.767   0.761   0.034 
 0.769   0.764   0.034 
 0.772   0.766   0.034 
 0.774   0.768   0.034 
 0.776   0.770   0.034 
 0.778   0.773   0.034 
 0.781   0.775   0.034 
 0.783   0.777   0.035 
 0.785   0.779   0.035 
 0.787   0.781   0.035 
 0.790   0.784   0.035 
 0.792   0.786   0.035 
 0.794   0.788   0.035 
 0.796   0.790   0.035 
 0.799   0.793   0.035 
 0.801   0.795   0.035 
 0.803   0.797   0.035 
 0.806   0.799   0.036 
 0.808   0.802   0.036 
 0.810   0.804   0.036 
 0.812   0.806   0.036 
 0.815   0.808   0.036 
 0.817   0.810   0.036 
 0.819   0.813   0.036 
 0.821   0.815   0.036 
 0.824   0.817   0.036 
 0.826   0.819   0.037 
 0.828   0.822   0.037 
 0.830   0.824   0.037 
 0.833   0.826   0.037 
 0.835   0.828   0.037 
 0.837   0.830   0.037 
 0.839   0.833   0.037 
 0.842   0.835   0.037 
 0.844   0.837   0.037 
 0.846   0.839   0.037 
 0.849   0.842   0.038 
 0.851   0.844   0.038 
 0.853   0.846   0.038 
 0.855   0.848   0.038 
 0.858   0.851   0.038 
 0.860   0.853   0.038 
 0.862   0.855   0.038 
 0.864   0.857   0.038 
 0.867   0.859   0.038 
 0.869   0.862   0.038 
 0.871   0.864   0.039 
 0.873   0.866   0.039 
 0.876   0.868   0.039 
 0.878   0.871   0.039 
 0.880   0.873   0.039 
 0.882   0.875   0.039 
 0.885   0.877   0.039 
 0.887   0.879   0.039 
 0.889   0.882   0.039 
 0.892   0.884   0.039 
 0.894   0.886   0.040 
 0.896   0.888   0.040 
 0.898   0.891   0.040 
 0.901   0.893   0.040 
 0.903   0.895   0.040 
 0.905   0.897   0.040 
 0.907   0.899   0.040 
 0.910   0.902   0.040 
 0.912   0.904   0.040 
 0.914   0.906   0.040 
 0.916   0.908   0.041 
 0.919   0.911   0.041 
 0.921   0.913   0.041 
 0.923   0.915   0.041 
 0.925   0.917   0.041 
 0.928   0.919   0.041 
 0.930   0.922   0.041 
 0.932   0.924   0.041 
 0.935   0.926   0.041 
 0.937   0.928   0.041 
 0.939   0.931   0.042 
 0.941   0.933   0.042 
 0.944   0.935   0.042 
 0.946   0.937   0.042 
 0.948   0.939   0.042 
 0.950   0.942   0.042 
 0.953   0.944   0.042 
 0.955   0.946   0.042 
 0.957   0.948   0.042 
 0.959   0.951   0.042 
 0.962   0.953   0.043 
 0.964   0.955   0.043 
 0.966   0.957   0.043 
 0.968   0.959   0.043 
 0.971   0.962   0.043 
 0.973   0.964   0.043 
 0.975   0.966   0.043 
 0.978   0.968   0.043 
 0.980   0.971   0.043 
 0.982   0.973   0.043 
 0.984   0.975   0.044 
 0.987   0.977   0.044 
 0.989   0.979   0.044 
 0.991   0.982   0.044 
 0.993   0.984   0.044 
 0.996   0.986   0.044 
 0.998   0.988   0.044 
 1.000   0.991   0.044 
 1.002   0.993   0.044 
 1.005   0.995   0.044 
 1.007   0.997   0.045 
 1.009   0.999   0.045 
 1.011   1.002   0.045 
 1.014   1.004   0.045 
 1.016   1.006   0.045 
 1.018   1.008   0.045 
 1.020   1.011   0.045 
 1.023   1.013   0.045 
 1.025   1.015   0.045 
 1.027   1.017   0.045 
 1.030   1.019   0.046 
 1.032   1.022   0.046 
 1.034   1.024   0.046 
 1.036   1.026   0.046 
 1.039   1.028   0.046 
 1.041   1.030   0.046 
 1.043   1.033   0.046 
 1.045   1.035   0.046 
 1.048   1.037   0.046 
 1.050   1.039   0.046 
 1.052   1.042   0.047 
 1.054   1.044   0.047 
 1.057   1.046   0.047 
 1.059   1.048   0.047 
 1.061   1.050   0.047 
 1.063   1.053   0.047 
 1.066   1.055   0.047 
 1.068   1.057   0.047 
 1.070   1.059   0.047 
 1.073   1.062   0.047 
 1.075   1.064   0.048 
 1.077   1.066   0.048 
 1.079   1.068   0.048 
 1.082   1.070   0.048 
 1.084   1.073   0.048 
 1.086   1.075   0.048 
 1.088   1.077   0.048 
 1.091   1.079   0.048 
 1.093   1.081   0.048 
 1.095   1.084   0.048 
 1.097   1.086   0.049 
 1.100   1.088   0.049 
 1.102   1.090   0.049 
 1.104   1.093   0.049 
 1.106   1.095   0.049 
 1.109   1.097   0.049 
 1.111   1.099   0.049 
 1.113   1.101   0.049 
 1.116   1.104   0.049 
 1.118   1.106   0.049 
 1.120   1.108   0.050 
 1.122   1.110   0.050 
 1.125   1.112   0.050 
 1.127   1.115   0.050 
 1.129   1.117   0.050 
 1.131   1.119   0.050 
 1.134   1.121   0.050 
 1.136   1.124   0.050 
 1.138   1.126   0.050 
 1.140   1.128   0.050 
 1.143   1.130   0.051 
 1.145   1.132   0.051 
 1.147   1.135   0.051 
 1.149   1.137   0.051 
 1.152   1.139   0.051 
 1.154   1.141   0.051 
 1.156   1.143   0.051 
 1.159   1.146   0.051 
 1.161   1.148   0.051 
 1.163   1.150   0.051 
 1.165   1.152   0.052 
 1.168   1.155   0.052 
 1.170   1.157   0.052 
 1.172   1.159   0.052 
 1.174   1.161   0.052 
 1.177   1.163   0.052 
 1.179   1.166   0.052 
 1.181   1.168   0.052 
 1.183   1.170   0.052 
 1.186   1.172   0.052 
 1.188   1.174   0.053 
 1.190   1.177   0.053 
 1.192   1.179   0.053 
 1.195   1.181   0.053 
 1.197   1.183   0.053 
 1.199   1.185   0.053 
 1.202   1.188   0.053 
 1.204   1.190   0.053 
 1.206   1.192   0.053 
 1.208   1.194   0.053 
 1.211   1.197   0.054 
 1.213   1.199   0.054 
 1.215   1.201   0.054 
 1.217   1.203   0.054 
 1.220   1.205   0.054 
 1.222   1.208   0.054 
 1.224   1.210   0.054 
 1.226   1.212   0.054 
 1.229   1.214   0.054 
 1.231   1.216   0.054 
 1.233   1.219   0.055 
 1.235   1.221   0.055 
 1.238   1.223   0.055 
 1.240   1.225   0.055 
 1.242   1.227   0.055 
 1.245   1.230   0.055 
 1.247   1.232   0.055 
 1.249   1.234   0.055 
 1.251   1.236   0.055 
 1.254   1.239   0.055 
 1.256   1.241   0.056 
 1.258   1.243   0.056 
 1.260   1.245   0.056 
 1.263   1.247   0.056 
 1.265   1.250   0.056 
 1.267   1.252   0.056 
 1.269   1.254   0.056 
 1.272   1.256   0.056 
 1.274   1.258   0.056 
 1.276   1.261   0.056 
 1.278   1.263   0.057 
 1.281   1.265   0.057 
 1.283   1.267   0.057 
 1.285   1.269   0.057 
 1.287   1.272   0.057 
 1.290   1.274   0.057 
 1.292   1.276   0.057 
 1.294   1.278   0.057 
 1.297   1.280   0.057 
 1.299   1.283   0.057 
 1.301   1.285   0.058 
 1.303   1.287   0.058 
 1.306   1.289   0.058 
 1.308   1.291   0.058 
 1.310   1.294   0.058 
 1.312   1.296   0.058 
 1.315   1.298   0.058 
 1.317   1.300   0.058 
 1.319   1.303   0.058 
 1.321   1.305   0.058 
 1.324   1.307   0.059 
 1.326   1.309   0.059 
 1.328   1.311   0.059 
 1.330   1.314   0.059 
 1.333   1.316   0.059 
 1.335   1.318   0.059 
 1.337   1.320   0.059 
 1.340   1.322   0.059 
 1.342   1.325   0.059 
 1.344   1.327   0.059 
 1.346   1.329   0.060 
 1.349   1.331   0.060 
 1.351   1.333   0.060 
 1.353   1.336   0.060 
 1.355   1.338   0.060 
 1.358   1.340   0.060 
 1.360   1.342   0.060 
 1.362   1.344   0.060 
 1.364   1.347   0.060 
 1.367   1.349   0.060 
 1.369   1.351   0.061 
 1.371   1.353   0.061 
 1.373   1.355   0.061 
 1.376   1.358   0.061 
 1.378   1.360   0.061 
 1.380   1.362   0.061 
 1.383   1.364   0.061 
 1.385   1.366   0.061 
 1.387   1.369   0.061 
 1.389   1.371   0.061 
 1.392   1.373   0.062 
 1.394   1.375   0.062 
 1.396   1.377   0.062 
 1.398   1.380   0.062 
 1.401   1.382   0.062 
 1.403   1.384   0.062 
 1.405   1.386   0.062 
 1.407   1.388   0.062 
 1.410   1.391   0.062 
 1.412   1.393   0.062 
 1.414   1.395   0.063 
 1.416   1.397   0.063 
 1.419   1.399   0.063 
 1.421   1.402   0.063 
 1.423   1.404   0.063 
 1.426   1.406   0.063 
 1.428   1.408   0.063 
 1.430   1.410   0.063 
 1.432   1.413   0.063 
 1.435   1.415   0.063 
 1.437   1.417   0.064 
 1.439   1.419   0.064 
 1.441   1.421   0.064 
 1.444   1.424   0.064 
 1.446   1.426   0.064 
 1.448   1.428   0.064 
 1.450   1.430   0.064 
 1.453   1.432   0.064 
 1.455   1.435   0.064 
 1.457   1.437   0.064 
 1.459   1.439   0.065 
 1.462   1.441   0.065 
 1.464   1.443   0.065 
 1.466   1.446   0.065 
 1.469   1.448   0.065 
 1.471   1.450   0.065 
 1.473   1.452   0.065 
 1.475   1.454   0.065 
 1.478   1.457   0.065 
 1.480   1.459   0.065 
 1.482   1.461   0.066 
 1.484   1.463   0.066 
 1.487   1.465   0.066 
 1.489   1.468   0.066 
 1.491   1.470   0.066 
 1.493   1.472   0.066 
 1.496   1.474   0.066 
 1.498   1.476   0.066 
 1.500   1.479   0.066 
 1.502   1.481   0.066 
 1.505   1.483   0.067 
 1.507   1.485   0.067 
 1.509   1.487   0.067 
 1.512   1.490   0.067 
 1.514   1.492   0.067 
 1.516   1.494   0.067 
 1.518   1.496   0.067 
 1.521   1.498   0.067 
 1.523   1.501   0.067 
 1.525   1.503   0.067 
 1.527   1.505   0.068 
 1.530   1.507   0.068 
 1.532   1.509   0.068 
 1.534   1.512   0.068 
 1.536   1.514   0.068 
 1.539   1.516   0.068 
 1.541   1.518   0.068 
 1.543   1.520   0.068 
 1.545   1.523   0.068 
 1.548   1.525   0.068 
 1.550   1.527   0.069 
 1.552   1.529   0.069 
 1.555   1.531   0.069 
 1.557   1.534   0.069 
 1.559   1.536   0.069 
 1.561   1.538   0.069 
 1.564   1.540   0.069 
 1.566   1.542   0.069 
 1.568   1.545   0.069 
 1.570   1.547   0.069 
 1.573   1.549   0.070 
 1.575   1.551   0.070 
 1.577   1.553   0.070 
 1.579   1.555   0.070 
 1.582   1.558   0.070 
 1.584   1.560   0.070 
 1.586   1.562   0.070 
 1.588   1.564   0.070 
 1.591   1.566   0.070 
 1.593   1.569   0.070 
 1.595   1.571   0.071 
 1.597   1.573   0.071 
 1.600   1.575   0.071 
 1.602   1.577   0.071 
 1.604   1.580   0.071 
 1.607   1.582   0.071 
 1.609   1.584   0.071 
 1.611   1.586   0.071 
 1.613   1.588   0.071 
 1.616   1.591   0.071 
 1.618   1.593   0.072 
 1.620   1.595   0.072 
 1.622   1.597   0.072 
 1.625   1.599   0.072 
 1.627   1.602   0.072 
 1.629   1.604   0.072 
 1.631   1.606   0.072 
 1.634   1.608   0.072 
 1.636   1.610   0.072 
 1.638   1.613   0.072 
 1.640   1.615   0.073 
 1.643   1.617   0.073 
 1.645   1.619   0.073 
 1.647   1.621   0.073 
 1.650   1.623   0.073 
 1.652   1.626   0.073 
 1.654   1.628   0.073 
 1.656   1.630   0.073 
 1.659   1.632   0.073 
 1.661   1.634   0.073 
 1.663   1.637   0.074 
 1.665   1.639   0.074 
 1.668   1.641   0.074 
 1.670   1.643   0.074 
 1.672   1.645   0.074 
 1.674   1.648   0.074 
 1.677   1.650   0.074 
 1.679   1.652   0.074 
 1.681   1.654   0.074 
 1.683   1.656   0.074 
 1.686   1.659   0.075 
 1.688   1.661   0.075 
 1.690   1.663   0.075 
 1.693   1.665   0.075 
 1.695   1.667   0.075 
 1.697   1.669   0.075 
 1.699   1.672   0.075 
 1.702   1.674   0.075 
 1.704   1.676   0.075 
 1.706   1.678   0.075 
 1.708   1.680   0.076 
 1.711   1.683   0.076 
 1.713   1.685   0.076 
 1.715   1.687   0.076 
 1.717   1.689   0.076 
 1.720   1.691   0.076 
 1.722   1.694   0.076 
 1.724   1.696   0.076 
 1.726   1.698   0.076 
 1.729   1.700   0.076 
 1.731   1.702   0.077 
 1.733   1.704   0.077 
 1.736   1.707   0.077 
 1.738   1.709   0.077 
 1.740   1.711   0.077 
 1.742   1.713   0.077 
 1.745   1.715   0.077 
 1.747   1.718   0.077 
 1.749   1.720   0.077 
 1.751   1.722   0.077 
 1.754   1.724   0.078 
 1.756   1.726   0.078 
 1.758   1.729   0.078 
 1.760   1.731   0.078 
 1.763   1.733   0.078 
 1.765   1.735   0.078 
 1.767   1.737   0.078 
 1.769   1.739   0.078 
 1.772   1.742   0.078 
 1.774   1.744   0.078 
 1.776   1.746   0.079 
 1.779   1.748   0.079 
 1.781   1.750   0.079 
 1.783   1.753   0.079 
 1.785   1.755   0.079 
 1.788   1.757   0.079 
 1.790   1.759   0.079 
 1.792   1.761   0.079 
 1.794   1.764   0.079 
 1.797   1.766   0.079 
 1.799   1.768   0.080 
 1.801   1.770   0.080 
 1.803   1.772   0.080 
 1.806   1.774   0.080 
 1.808   1.777   0.080 
 1.810   1.779   0.080 
 1.812   1.781   0.080 
 1.815   1.783   0.080 
 1.817   1.785   0.080 
 1.819   1.788   0.080 
 1.822   1.790   0.081 
 1.824   1.792   0.081 
 1.826   1.794   0.081 
 1.828   1.796   0.081 
 1.831   1.798   0.081 
 1.833   1.801   0.081 
 1.835   1.803   0.081 
 1.837   1.805   0.081 
 1.840   1.807   0.081 
 1.842   1.809   0.081 
 1.844   1.812   0.082 
 1.846   1.814   0.082 
 1.849   1.816   0.082 
 1.851   1.818   0.082 
 1.853   1.820   0.082 
 1.855   1.822   0.082 
 1.858   1.825   0.082 
 1.860   1.827   0.082 
 1.862   1.829   0.082 
 1.864   1.831   0.082 
 1.867   1.833   0.083 
 1.869   1.836   0.083 
 1.871   1.838   0.083 
 1.874   1.840   0.083 
 1.876   1.842   0.083 
 1.878   1.844   0.083 
 1.880   1.846   0.083 
 1.883   1.849   0.083 
 1.885   1.851   0.083 
 1.887   1.853   0.083 
 1.889   1.855   0.084 
 1.892   1.857   0.084 
 1.894   1.860   0.084 
 1.896   1.862   0.084 
 1.898   1.864   0.084 
 1.901   1.866   0.084 
 1.903   1.868   0.084 
 1.905   1.870   0.084 
 1.907   1.873   0.084 
 1.910   1.875   0.084 
 1.912   1.877   0.085 
 1.914   1.879   0.085 
 1.917   1.881   0.085 
 1.919   1.884   0.085 
 1.921   1.886   0.085 
 1.923   1.888   0.085 
 1.926   1.890   0.085 
 1.928   1.892   0.085 
 1.930   1.894   0.085 
 1.932   1.897   0.085 
 1.935   1.899   0.086 
 1.937   1.901   0.086 
 1.939   1.903   0.086 
 1.941   1.905   0.086 
 1.944   1.908   0.086 
 1.946   1.910   0.086 
 1.948   1.912   0.086 
 1.950   1.914   0.086 
 1.953   1.916   0.086 
 1.955   1.918   0.086 
 1.957   1.921   0.087 
 1.960   1.923   0.087 
 1.962   1.925   0.087 
 1.964   1.927   0.087 
 1.966   1.929   0.087 
 1.969   1.931   0.087 
 1.971   1.934   0.087 
 1.973   1.936   0.087 
 1.975   1.938   0.087 
 1.978   1.940   0.087 
 1.980   1.942   0.088 
 1.982   1.945   0.088 
 1.984   1.947   0.088 
 1.987   1.949   0.088 
 1.989   1.951   0.088 
 1.991   1.953   0.088 
 1.993   1.955   0.088 
 1.996   1.958   0.088 
 1.998   1.960   0.088 
 2.000   1.962   0.088 
 2.003   1.964   0.089 
 2.005   1.966   0.089 
 2.007   1.968   0.089 
 2.009   1.971   0.089 
 2.012   1.973   0.089 
 2.014   1.975   0.089 
 2.016   1.977   0.089 
 2.018   1.979   0.089 
 2.021   1.982   0.089 
 2.023   1.984   0.089 
 2.025   1.986   0.090 
 2.027   1.988   0.090 
 2.030   1.990   0.090 
 2.032   1.992   0.090 
 2.034   1.995   0.090 
 2.036   1.997   0.090 
 2.039   1.999   0.090 
 2.041   2.001   0.090 
 2.043   2.003   0.090 
 2.046   2.005   0.090 
 2.048   2.008   0.091 
 2.050   2.010   0.091 
 2.052   2.012   0.091 
 2.055   2.014   0.091 
 2.057   2.016   0.091 
 2.059   2.018   0.091 
 2.061   2.021   0.091 
 2.064   2.023   0.091 
 2.066   2.025   0.091 
 2.068   2.027   0.091 
 2.070   2.029   0.092 
 2.073   2.032   0.092 
 2.075   2.034   0.092 
 2.077   2.036   0.092 
 2.079   2.038   0.092 
 2.082   2.040   0.092 
 2.084   2.042   0.092 
 2.086   2.045   0.092 
 2.089   2.047   0.092 
 2.091   2.049   0.092 
 2.093   2.051   0.093 
 2.095   2.053   0.093 
 2.098   2.055   0.093 
 2.100   2.058   0.093 
 2.102   2.060   0.093 
 2.104   2.062   0.093 
 2.107   2.064   0.093 
 2.109   2.066   0.093 
 2.111   2.068   0.093 
 2.113   2.071   0.093 
 2.116   2.073   0.094 
 2.118   2.075   0.094 
 2.120   2.077   0.094 
 2.122   2.079   0.094 
 2.125   2.081   0.094 
 2.127   2.084   0.094 
 2.129   2.086   0.094 
 2.132   2.088   0.094 
 2.134   2.090   0.094 
 2.136   2.092   0.094 
 2.138   2.094   0.095 
 2.141   2.097   0.095 
 2.143   2.099   0.095 
 2.145   2.101   0.095 
 2.147   2.103   0.095 
 2.150   2.105   0.095 
 2.152   2.108   0.095 
 2.154   2.110   0.095 
 2.156   2.112   0.095 
 2.159   2.114   0.095 
 2.161   2.116   0.096 
 2.163   2.118   0.096 
 2.165   2.121   0.096 
 2.168   2.123   0.096 
 2.170   2.125   0.096 
 2.172   2.127   0.096 
 2.174   2.129   0.096 
 2.177   2.131   0.096 
 2.179   2.134   0.096 
 2.181   2.136   0.096 
 2.184   2.138   0.097 
 2.186   2.140   0.097 
 2.188   2.142   0.097 
 2.190   2.144   0.097 
 2.193   2.147   0.097 
 2.195   2.149   0.097 
 2.197   2.151   0.097 
 2.199   2.153   0.097 
 2.202   2.155   0.097 
 2.204   2.157   0.097 
 2.206   2.160   0.098 
 2.208   2.162   0.098 
 2.211   2.164   0.098 
 2.213   2.166   0.098 
 2.215   2.168   0.098 
 2.217   2.170   0.098 
 2.220   2.173   0.098 
 2.222   2.175   0.098 
 2.224   2.177   0.098 
 2.227   2.179   0.098 
 2.229   2.181   0.099 
 2.231   2.183   0.099 
 2.233   2.186   0.099 
 2.236   2.188   0.099 
 2.238   2.190   0.099 
 2.240   2.192   0.099 
 2.242   2.194   0.099 
 2.245   2.196   0.099 
 2.247   2.199   0.099 
 2.249   2.201   0.099 
 2.251   2.203   0.100 
